2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Nema23REV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nema23REV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 42 in axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 27 in right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 mm Sprocket-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 13 mm Sprocket-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 mm Sprocket-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-side-cover-metal-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 30 in left-side-cover-metal-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-side-cover-metal-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-side-coverREV2REV3-2
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left-side-coverREV2REV3-2
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-side-coverREV2REV3-2
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 32 in A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from switch-cam-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1136 - Found 27 in switch-cam-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in switch-cam-1
2023-10-26 22:10:19,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gearbox-cover-rev1-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gearbox-cover-rev1-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gearbox-cover-rev1-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange-coupling-connector-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 25 in flange-coupling-connector-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange-coupling-connector-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange-coupling-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 27 in flange-coupling-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange-coupling-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from New Wrist 2022 V9-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 144 in New Wrist 2022 V9-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in New Wrist 2022 V9-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-motor-spacer-1
2023-10-26 22:10:19,890 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-motor-spacer-1
2023-10-26 22:10:19,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-motor-spacer-1
2023-10-26 22:10:19,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-motor-coupling-1
2023-10-26 22:10:19,894 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axis-1-motor-coupling-1
2023-10-26 22:10:19,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-motor-coupling-1
2023-10-26 22:10:19,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-limit-contact-1
2023-10-26 22:10:19,895 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-limit-contact-1
2023-10-26 22:10:19,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-limit-contact-1
2023-10-26 22:10:20,729 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 22:10:20,729 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
